id,name,artists,danceability,energy,loudness,speechiness,acousticness,liveness,valence,duration_ms,year
6DCZcSspjsKoFjzjrWoCd,God's Plan,Drake,0.754,0.449,-9.211,0.109,0.0332,0.552,0.35700000000000004,198973.0,2018
3ee8Jmje8o58CHK66QrVC,SAD!,XXXTENTACION,0.74,0.613,-4.88,0.145,0.258,0.12300000000000001,0.473,166606.0,2018
0e7ipj03S05BNilyu5bRz,rockstar (feat. 21 Savage),Post Malone,0.5870000000000001,0.535,-6.09,0.0898,0.11699999999999999,0.131,0.14,218147.0,2018
3swc6WTsr7rl9DqQKQA55,Psycho (feat. Ty Dolla $ign),Post Malone,0.7390000000000001,0.5589999999999999,-8.011000000000001,0.11699999999999999,0.58,0.11199999999999999,0.439,221440.0,2018
2G7V7zsVDxg1yRsu7Ew9R,In My Feelings,Drake,0.835,0.626,-5.832999999999999,0.125,0.0589,0.396,0.35,217925.0,2018
7dt6x5M1jzdTEt8oCbisT,Better Now,Post Malone,0.68,0.563,-5.843,0.0454,0.354,0.136,0.374,231267.0,2018
58q2HKrzhC3ozto2nDdN4,I Like It,Cardi B,0.816,0.726,-3.998,0.129,0.099,0.37200000000000005,0.65,253390.0,2018
7ef4DlsgrMEH11cDZd32M,One Kiss (with Dua Lipa),Calvin Harris,0.7909999999999999,0.862,-3.24,0.11,0.037000000000000005,0.0814,0.5920000000000001,214847.0,2018
76cy1WJvNGJTj78UqeA5z,IDGAF,Dua Lipa,0.836,0.544,-5.975,0.0943,0.0403,0.0824,0.51,217947.0,2018
08bNPGLD8AhKpnnERrAc6,FRIENDS,Marshmello,0.626,0.88,-2.384,0.0504,0.205,0.128,0.534,202621.0,2018
1rfofaqEpACxVEHIZBJe6,Havana,Camila Cabello,0.765,0.523,-4.333,0.03,0.184,0.132,0.39399999999999996,217307.0,2018
0s3nnoMeVWz3989MkNQiR,Lucid Dreams,Juice WRLD,0.511,0.5660000000000001,-7.23,0.2,0.349,0.34,0.218,239836.0,2018
3CA9pLiwRIGtUBiMjbZmR,Nice For What,Drake,0.586,0.909,-6.474,0.0705,0.0891,0.11900000000000001,0.757,210747.0,2018
7fa9MBXhVfQ8P8Df9OEbD,Girls Like You (feat. Cardi B),Maroon 5,0.851,0.541,-6.825,0.0505,0.568,0.13,0.44799999999999995,235545.0,2018
09IStsImFySgyp0pIQdqA,The Middle,Zedd,0.753,0.657,-3.0610000000000004,0.0449,0.171,0.11199999999999999,0.43700000000000006,184732.0,2018
3GCdLUSnKSMJhs4Tj6CV3,All The Stars (with SZA),Kendrick Lamar,0.698,0.633,-4.946000000000001,0.0597,0.0605,0.0926,0.552,232187.0,2018
2qT1uLXPVPzGgFOx4jtEu,no tears left to cry,Ariana Grande,0.6990000000000001,0.713,-5.507000000000001,0.0594,0.04,0.294,0.354,205920.0,2018
39N9RPD9MRb5WmoLzNzPe,X,Nicky Jam,0.595,0.773,-4.736000000000001,0.0549,0.0364,0.33399999999999996,0.711,173628.0,2018
0JP9xo3adEtGSdUEISisz,Moonlight,XXXTENTACION,0.9209999999999999,0.537,-5.723,0.0804,0.556,0.102,0.711,135090.0,2018
4qKcDkK6siZ7Jp1Jb4m0a,Look Alive (feat. Drake),BlocBoy JB,0.922,0.581,-7.495,0.27,0.0010400000000000001,0.105,0.595,181263.0,2018
5CLGzJsGqhCEECcpnFQA8,"These Days (feat. Jess Glynne, Macklemore & Dan Caplen)",Rudimental,0.653,0.809,-4.0569999999999995,0.0474,0.19399999999999998,0.165,0.55,210773.0,2018
3V8UKqhEK5zBkBb6d6ub8,Te Bot? - Remix,Nio Garcia,0.903,0.675,-3.445,0.214,0.542,0.0595,0.442,417920.0,2018
7uzmGiiJyRfuViKKK3lVm,Mine,Bazzi,0.71,0.789,-3.8739999999999997,0.0722,0.0161,0.451,0.7170000000000001,131064.0,2018
2iUXsYOEPhVqEBwsqP70r,Youngblood,5 Seconds of Summer,0.596,0.8540000000000001,-5.114,0.46299999999999997,0.0169,0.124,0.152,203418.0,2018
2xJCMIJfcNYDc5iR0sAm2,New Rules,Dua Lipa,0.762,0.7,-6.021,0.0694,0.0026100000000000003,0.153,0.608,209320.0,2018
7qiZfU4dY1lWllzX7mPBI,Shape of You,Ed Sheeran,0.825,0.652,-3.1830000000000003,0.0802,0.581,0.0931,0.9309999999999999,233713.0,2018
45Egmo7icyopuzJN0oMEd,Love Lies (with Normani),Khalid,0.708,0.648,-5.626,0.0449,0.0956,0.134,0.33799999999999997,201707.0,2018
4e4fqjx0Izh4svvTef1z7,Meant to Be (feat. Florida Georgia Line),Bebe Rexha,0.642,0.772,-6.61,0.0848,0.0476,0.0646,0.589,164205.0,2018
7m9OqQk4RVRkw9JJdeAw9,Jocelyn Flores,XXXTENTACION,0.872,0.391,-9.144,0.242,0.469,0.297,0.43700000000000006,119133.0,2018
0tgVpDi06FyKpA1z0VMD4,Perfect,Ed Sheeran,0.599,0.44799999999999995,-6.312,0.0232,0.163,0.106,0.168,263400.0,2018
5IaHrVsrferBYDm0bDyAB,Taste (feat. Offset),Tyga,0.884,0.5589999999999999,-7.442,0.12,0.0236,0.10099999999999999,0.342,232959.0,2018
6kPJZM97LwdG9QIsT7khp,Solo (feat. Demi Lovato),Clean Bandit,0.737,0.636,-4.546,0.0437,0.0441,0.35,0.565,222653.0,2018
75ZvA4QfFiZvzhj2xkaWA,I Fall Apart,Post Malone,0.556,0.5379999999999999,-5.4079999999999995,0.0382,0.0689,0.196,0.29100000000000004,223347.0,2018
63SevszngYpZOwf63o61K,Nevermind,Dennis Lloyd,0.5920000000000001,0.691,-8.354,0.196,0.156,0.418,0.0796,156600.0,2018
2hl6q70unbviGo3g1R7uF,?chame La Culpa,Luis Fonsi,0.726,0.889,-3.655,0.0429,0.0328,0.0925,0.649,173720.0,2018
0d2iYfpKoM0QCKvcLCkBa,Eastside (with Halsey & Khalid),benny blanco,0.56,0.68,-7.648,0.321,0.555,0.11599999999999999,0.319,173800.0,2018
4eWQlBRaTjPPUlzacqEeo,Never Be the Same,Camila Cabello,0.637,0.713,-4.333,0.0747,0.18100000000000002,0.13699999999999998,0.243,226973.0,2018
0tBbt8CrmxbjRP0pueQky,Wolves,Selena Gomez,0.72,0.807,-4.59,0.0432,0.129,0.183,0.305,197993.0,2018
7AFASza1mXqntmGtbxXpr,changes,XXXTENTACION,0.669,0.308,-10.068,0.028999999999999998,0.883,0.0984,0.52,121887.0,2018
0E9ZjEAyAwOXZ7wJC0PD3,In My Mind,Dynoro,0.6940000000000001,0.77,-5.335,0.149,0.17600000000000002,0.11800000000000001,0.163,184560.0,2018
1cS0TgbR263ey9jn0MwD2,River (feat. Ed Sheeran),Eminem,0.748,0.7490000000000001,-5.916,0.516,0.142,0.0713,0.659,221013.0,2018
6KuqAtoeVzxAYOaMveLNp,Dura,Daddy Yankee,0.7909999999999999,0.848,-3.4560000000000004,0.0506,0.183,0.409,0.828,200480.0,2018
2xLMifQCjDGFmkHkpNLD9,SICKO MODE,Travis Scott,0.8340000000000001,0.73,-3.714,0.222,0.00513,0.124,0.446,312820.0,2018
1zB4vmk8tFRmM9UULNzbL,Thunder,Imagine Dragons,0.605,0.8220000000000001,-4.833,0.0438,0.00671,0.147,0.28800000000000003,187147.0,2018
6jA8JUuPCGYjFcgw0AoM5,Me Niego,Reik,0.777,0.779,-4.449,0.0972,0.0543,0.636,0.768,221653.0,2018
4kWO6O1BUXcZmaxitpVUw,Jackie Chan,Ti?sto,0.747,0.8340000000000001,-2.867,0.045,0.374,0.0586,0.687,215760.0,2018
3Vo4wInECJQuz9BIBMOu8,Finesse (Remix) [feat. Cardi B],Bruno Mars,0.7040000000000001,0.8590000000000001,-4.877,0.0996,0.0185,0.0215,0.9259999999999999,217289.0,2018
4hQ6UGyWQIGJmHSo0J88J,Back To You - From 13 Reasons Why ? Season 2 Soundtrack,Selena Gomez,0.601,0.7240000000000001,-4.856,0.0486,0.0945,0.12,0.508,207905.0,2018
52okn5MNA47tk87PeZJLE,Let You Down,NF,0.6559999999999999,0.721,-5.665,0.122,0.298,0.17300000000000001,0.46799999999999997,212120.0,2018
1gm616Plq4ScqNi7TVkZ5,Call Out My Name,The Weeknd,0.489,0.598,-4.928999999999999,0.036000000000000004,0.218,0.35,0.172,228373.0,2018
1,Señorita,Shawn Mendes,0.76,0.55,-0.06,0.03,0.04,0.08,0.75,191000.0,2019
2,China,Anuel AA,0.79,0.81,-0.04,0.09,0.08,0.08,0.61,302000.0,2019
3,boyfriend (with Social House),Ariana Grande,0.4,0.8,-0.04,0.46,0.12,0.16,0.7000000000000001,186000.0,2019
4,Beautiful People (feat. Khalid),Ed Sheeran,0.64,0.65,-0.08,0.19,0.12,0.08,0.55,198000.0,2019
5,Goodbyes (Feat. Young Thug),Post Malone,0.58,0.65,-0.04,0.07,0.45,0.11,0.18,175000.0,2019
6,I Don't Care (with Justin Bieber),Ed Sheeran,0.8,0.68,-0.05,0.04,0.09,0.09,0.84,220000.0,2019
7,Ransom,Lil Tecca,0.75,0.64,-0.06,0.29,0.02,0.07,0.23,131000.0,2019
8,How Do You Sleep?,Sam Smith,0.48,0.68,-0.05,0.09,0.15,0.08,0.35000000000000003,202000.0,2019
9,Old Town Road - Remix,Lil Nas X,0.88,0.62,-0.06,0.1,0.05,0.11,0.64,157000.0,2019
10,bad guy,Billie Eilish,0.7000000000000001,0.43,-0.11,0.38,0.33,0.1,0.56,194000.0,2019
11,Callaita,Bad Bunny,0.61,0.62,-0.05,0.31,0.6,0.24,0.24,251000.0,2019
12,Loco Contigo (feat. J. Balvin & Tyga),DJ Snake,0.8200000000000001,0.71,-0.04,0.07,0.28,0.15,0.38,185000.0,2019
13,Someone You Loved,Lewis Capaldi,0.5,0.41000000000000003,-0.06,0.03,0.75,0.11,0.45,182000.0,2019
14,Otro Trago - Remix,Sech,0.73,0.79,-0.02,0.2,0.07,0.06,0.76,288000.0,2019
15,Money In The Grave (Drake ft. Rick Ross),Drake,0.8300000000000001,0.5,-0.04,0.05,0.1,0.12,0.1,205000.0,2019
16,No Guidance (feat. Drake),Chris Brown,0.7000000000000001,0.45,-0.07,0.15,0.12,0.16,0.14,261000.0,2019
17,LA CANCIÓN,J Balvin,0.75,0.65,-0.06,0.32,0.15,0.11,0.43,243000.0,2019
18,Sunflower - Spider-Man: Into the Spider-Verse,Post Malone,0.76,0.48,-0.06,0.05,0.56,0.07,0.91,158000.0,2019
19,Lalala,Y2K,0.84,0.39,-0.08,0.08,0.18,0.14,0.5,161000.0,2019
20,Truth Hurts,Lizzo,0.72,0.62,-0.03,0.11,0.11,0.12,0.41000000000000003,173000.0,2019
21,Piece Of Your Heart,MEDUZA,0.68,0.74,-0.07,0.03,0.04,0.07,0.63,153000.0,2019
22,Panini,Lil Nas X,0.7000000000000001,0.59,-0.06,0.08,0.34,0.12,0.48,115000.0,2019
23,No Me Conoce - Remix,Jhay Cortez,0.81,0.79,-0.04,0.07,0.14,0.09,0.58,309000.0,2019
24,Soltera - Remix,Lunay,0.8,0.78,-0.04,0.04,0.36,0.44,0.8,266000.0,2019
25,bad guy (with Justin Bieber),Billie Eilish,0.67,0.45,-0.11,0.3,0.25,0.12,0.68,195000.0,2019
26,If I Can't Have You,Shawn Mendes,0.6900000000000001,0.8200000000000001,-0.04,0.06,0.49,0.13,0.87,191000.0,2019
27,Dance Monkey,Tones and I,0.8200000000000001,0.59,-0.06,0.1,0.6900000000000001,0.18,0.54,210000.0,2019
28,It's You,Ali Gatie,0.73,0.46,-0.07,0.03,0.37,0.19,0.4,213000.0,2019
29,Con Calma,Daddy Yankee,0.74,0.86,-0.03,0.06,0.11,0.06,0.66,193000.0,2019
30,QUE PRETENDES,J Balvin,0.64,0.79,-0.04,0.25,0.03,0.36,0.9400000000000001,222000.0,2019
31,Takeaway,The Chainsmokers,0.29,0.51,-0.08,0.04,0.12,0.1,0.36,210000.0,2019
32,7 rings,Ariana Grande,0.78,0.32,-0.11,0.33,0.59,0.09,0.33,179000.0,2019
33,0.958333333333333,Maluma,0.78,0.71,-0.05,0.28,0.22,0.09,0.68,176000.0,2019
34,The London (feat. J. Cole & Travis Scott),Young Thug,0.8,0.59,-0.07,0.15,0.02,0.13,0.18,200000.0,2019
35,Never Really Over,Katy Perry,0.77,0.88,-0.05,0.06,0.19,0.32,0.39,224000.0,2019
36,Summer Days (feat. Macklemore & Patrick Stump of Fall Out Boy),Martin Garrix,0.66,0.72,-0.07,0.06,0.18,0.14,0.32,164000.0,2019
37,Otro Trago,Sech,0.75,0.7000000000000001,-0.05,0.34,0.14,0.11,0.62,226000.0,2019
38,Antisocial (with Travis Scott),Ed Sheeran,0.72,0.8200000000000001,-0.05,0.05,0.13,0.36,0.91,162000.0,2019
39,Sucker,Jonas Brothers,0.84,0.73,-0.05,0.06,0.04,0.11,0.9500000000000001,181000.0,2019
40,"fuck, i'm lonely (with Anne-Marie) - from 13 Reasons Why: Season 3",Lauv,0.81,0.56,-0.06,0.07,0.48,0.06,0.68,199000.0,2019
41,Higher Love,Kygo,0.6900000000000001,0.68,-0.07,0.03,0.02,0.1,0.4,228000.0,2019
42,You Need To Calm Down,Taylor Swift,0.77,0.68,-0.06,0.05,0.01,0.07,0.73,171000.0,2019
43,Shallow,Lady Gaga,0.5700000000000001,0.39,-0.06,0.03,0.37,0.23,0.32,216000.0,2019
44,Talk,Khalid,0.9,0.4,-0.09,0.13,0.05,0.06,0.35000000000000003,198000.0,2019
45,Con Altura,ROSALÍA,0.88,0.6900000000000001,-0.04,0.12,0.39,0.05,0.75,162000.0,2019
46,One Thing Right,Marshmello,0.66,0.62,-0.02,0.05,0.07,0.58,0.44,182000.0,2019
47,Te Robaré,Nicky Jam,0.67,0.75,-0.04,0.06,0.24,0.08,0.8,202000.0,2019
48,Happier,Marshmello,0.6900000000000001,0.79,-0.03,0.05,0.19,0.17,0.67,214000.0,2019
49,Call You Mine,The Chainsmokers,0.59,0.7000000000000001,-0.06,0.03,0.23,0.41000000000000003,0.5,218000.0,2019
50,Cross Me (feat. Chance the Rapper & PnB Rock),Ed Sheeran,0.75,0.79,-0.06,0.12,0.21,0.07,0.61,206000.0,2019
